timestamp	incident_number	level	units	location	incident_type
6/27/2017 7:46:17 PM	F170064168	1	E6 M1	528 27th Av	Medic Response, 6 per Rule
6/27/2017 7:46:17 PM	F170064168	1	L3	528 27th Av	Medic Response, 6 per Rule
6/27/2017 7:44:51 PM	F170064167	1	E5 L6	435 Dexter Av N	Auto Fire Alarm
6/27/2017 7:42:39 PM	F170064165	1	A5	5th Av S / S Jackson St	Aid Response
6/27/2017 7:27:47 PM	F170064162	1	A10	318 2nd Av Et  S	Hang-Up, Aid
6/27/2017 7:21:09 PM	F170064160	1	E18	6407 17th Av Nw	Aid Response
6/27/2017 7:06:31 PM	F170064156	1	M18	8547 29th Av Nw	Medic Response
6/27/2017 7:06:42 PM	F170064157	1	L12	3006 S Holly Pl	Aid Response
6/27/2017 7:06:31 PM	F170064156	1	E35	8547 29th Av Nw	Medic Response
6/27/2017 7:05:14 PM	F170064155	1	E28	5270 Rainier Av S	Aid Response
6/27/2017 7:02:33 PM	F170064154	1	E20	18th Av W / W Nickerson St	Aid Response
6/27/2017 7:02:16 PM	F170064153	1	E10 L3	225 12th Av S	Auto Fire Alarm
6/27/2017 6:57:06 PM	F170064151	1	A5	500 5th Av	Aid Response
6/27/2017 6:51:02 PM	F170064149	1	E16	6720 East Green Lake Way N	Aid Response Yellow
6/27/2017 6:44:36 PM	F170064147	1	E38 L9	4575 Sand Point Way Ne	Auto Fire Alarm
6/27/2017 6:36:30 PM	F170064143	1	E25	20th Av E / E Thomas St	Aid Response
6/27/2017 6:34:57 PM	F170064142	1	E16	6329 4th Av Ne	Illegal Burn
6/27/2017 6:34:29 PM	F170064141	1	E33	4234 S Kenyon St	Aid Response
6/27/2017 6:27:47 PM	F170064140	1	L8	5433 Leary Av Nw	Aid Response
6/27/2017 6:25:53 PM	F170064139	1	A4	2022 Boren Av	Aid Response
6/27/2017 6:20:45 PM	F170064138	1	E28	4223 S Elmgrove St	Aid Response
6/27/2017 6:20:37 PM	F170064137	1	E11	1312 Sw Cambridge St	Aid Response
6/27/2017 6:09:22 PM	F170064135	1	E18	2445 Nw 57th St	Aid Response
6/27/2017 6:07:30 PM	F170064134	1	A2	205 2nd Av N	Aid Response
6/27/2017 6:03:06 PM	F170064133	1	A25	1723 Boylston Av	Aid Response
6/27/2017 6:01:49 PM	F170064132	1	L9	856 Ne 57th St	Food On The Stove Out
6/27/2017 6:02:03 PM	F170064131	1	L3	4336 15th Av S	Activated CO Detector
6/27/2017 5:59:44 PM	F170064130	1	A4	300 E Pike St	Medic Response
6/27/2017 5:59:44 PM	F170064130	1	M10	300 E Pike St	Medic Response
6/27/2017 5:59:44 PM	F170064130	1	A2	300 E Pike St	Medic Response
6/27/2017 5:48:16 PM	F170064128	1	E16	6012 4th Av Ne	Automatic Medical Alarm
6/27/2017 5:47:49 PM	F170064127	1	M28 E33	4426 S Kenyon St	Medic Response
6/27/2017 5:46:22 PM	F170064125	1	E26	Olson Pl Sw / 2nd Av Sw	MVI - Motor Vehicle Incident
6/27/2017 5:46:05 PM	F170064124	1	E39	Ne 115th St / 34th Av Ne	MVI - Motor Vehicle Incident
6/27/2017 5:44:27 PM	F170064123	1	E17	Ne 47th St / Brooklyn Av Ne	Aid Response
6/27/2017 5:43:15 PM	F170064122	1	A2	1427 3rd Av	Aid Response
6/27/2017 5:39:41 PM	F170064120	1	A2	440 Terry Av N	Trans to AMR
6/27/2017 5:39:41 PM	F170064120	1	E2	440 Terry Av N	Trans to AMR
6/27/2017 5:38:15 PM	F170064118	1	A10	817 1st Av	Aid Response
6/27/2017 5:37:41 PM	F170064117	1	E18	1766 Nw Market St	Aid Response
6/27/2017 5:35:54 PM	F170064116	1	A5	1119 1st Av	Aid Response
6/27/2017 5:24:22 PM	F170064113	1	E13	2300 S Spokane St	1RED 1 Unit
6/27/2017 5:23:45 PM	F170064112	1	E31	11616 Aurora Av N	Aid Response
6/27/2017 5:14:32 PM	F170064110	1	A2	MERCER ST / 8TH AV N	Aid Response
6/27/2017 5:14:32 PM	F170064110	1	E5	MERCER ST / 8TH AV N	Aid Response
6/27/2017 5:13:06 PM	F170064109	1	E25	11th Av E / E Mercer St	Aid Response
6/27/2017 5:11:21 PM	F170064107	1	A4	1483 Alaskan Way	Aid Response
6/27/2017 5:10:43 PM	F170064106	1	E9	N 35th St / Wallingford Av N	Aid Response
6/27/2017 5:08:37 PM	F170064105	1	E28	4234 S Kenyon St	Aid Response
6/27/2017 5:03:48 PM	F170064104	1	E8	1st Av W / W Mercer St	Aid Response
6/27/2017 5:02:00 PM	F170064103	1	A25	1700 23rd Av	Aid Response
6/27/2017 4:56:38 PM	F170064101	1	L5	11526 17th Av Ne	Aid Response
6/27/2017 4:57:38 PM	F170064102	1	E37	2615 Sw Barton St	Aid Response
6/27/2017 4:56:38 PM	F170064101	1	E31	11526 17th Av Ne	Aid Response
6/27/2017 4:55:02 PM	F170064100	1	A10	S Lane St / 6th Av S	Aid Response
6/27/2017 4:51:11 PM	F170064099	1	E28	7123 M L King Jr Way S	Aid Response
6/27/2017 4:51:11 PM	F170064099	1	L12	7123 M L King Jr Way S	Aid Response
6/27/2017 4:47:13 PM	F170064098	1	E39	12530 35th Av Ne	Aid Response
6/27/2017 4:43:57 PM	F170064096	1	E33	9341 Carkeek Dr S	Illegal Burn
6/27/2017 4:45:16 PM	F170064095	1	E25	23rd Av / E Union St	Aid Response
6/27/2017 4:44:09 PM	F170064094	1	A2 E17 E22	Nb I5 At Ravenna	Aid Response Freeway
6/27/2017 4:41:23 PM	F170064092	1	E27	Corson Av S / S Michigan St	MVI - Motor Vehicle Incident
6/27/2017 4:34:16 PM	F170064090	1	A5 M1	173 S Washington St	Medic Response
6/27/2017 4:33:36 PM	F170064089	1	A25	1400 6th Av	Aid Response
6/27/2017 4:31:31 PM	F170064088	1	E28	3900 S Othello St	Aid Response
6/27/2017 4:24:21 PM	F170064087	1	E16	GREEN LAKE WAY N / N 54TH ST	Aid Response Yellow
6/27/2017 4:24:32 PM	F170064086	1	E13	1137 Sturgus Av S	Illegal Burn
6/27/2017 4:17:35 PM	F170064085	1	A10	3rd Av / James St	Aid Response
6/27/2017 4:17:06 PM	F170064084	1	A25	1519 12th Av	Aid Response
6/27/2017 4:13:08 PM	F170064083	1	E25	417 E Union St	Bark Fire
6/27/2017 4:08:58 PM	F170064080	1	E32	42nd Av Sw / Sw Alaska St	Aid Response
6/27/2017 4:07:56 PM	F170064079	1	E38 M31	4800 Sand Point Way Ne	Medic Response
6/27/2017 4:05:01 PM	F170064077	1	A2	2519 1st Av	Aid Response Yellow
6/27/2017 3:58:55 PM	F170064075	1	M28	S Genesee St / 37th Av S	Aid Response
6/27/2017 3:58:55 PM	F170064075	1	E30	S Genesee St / 37th Av S	Aid Response
6/27/2017 3:53:54 PM	F170064074	1	E31	Ne 100th St / 4th Av Ne	Aid Response
6/27/2017 3:51:33 PM	F170064073	1	E20	Florentia St / Warren Av N	Aid Response
6/27/2017 3:50:00 PM	F170064072	1	E9	2500 Westlake Av N	Rubbish Fire
6/27/2017 3:48:41 PM	F170064071	1	E24	13561 Roosevelt Way N	Aid Response
6/27/2017 3:40:20 PM	F170064070	1	M18	4333 12th Av Ne	Medic Response
6/27/2017 3:40:20 PM	F170064070	1	E17	4333 12th Av Ne	Medic Response
6/27/2017 3:36:40 PM	F170064069	1	L5	10049 College Way N	Aid Response
6/27/2017 3:36:40 PM	F170064069	1	E31	10049 College Way N	Aid Response
6/27/2017 3:24:02 PM	F170064066	1	A5	1118 5th Av	Aid Response
6/27/2017 3:17:25 PM	F170064065	1	E13 B7	2821 S Walden St	4RED - 2 + 1 + 1
6/27/2017 3:17:25 PM	F170064065	1	L12 E30	2821 S Walden St	4RED - 2 + 1 + 1
6/27/2017 3:14:33 PM	F170064064	1	A5	5th Av / James St	Aid Response
6/27/2017 3:10:28 PM	F170064061	1	M10	1768 Alki Av Sw	Medic Response
6/27/2017 3:11:59 PM	F170064063	1	A2	116 Stewart St	Aid Response
6/27/2017 3:11:21 PM	F170064062	1	E22 M16	1500 Eastlake Av E	Medic Response
6/27/2017 3:10:28 PM	F170064061	1	M1	1768 Alki Av Sw	Medic Response
6/27/2017 3:10:28 PM	F170064061	1	E29	1768 Alki Av Sw	Medic Response
6/27/2017 3:06:24 PM	F170064060	1	E35	Mary Av Nw / Nw 85th St	Brush Fire
6/27/2017 2:50:29 PM	F170064057	1	M32	4831 35th Av Sw	Medic Response
6/27/2017 3:00:43 PM	F170064059	1	E34	2322 E Aloha St	Automatic Fire Alarm Resd
6/27/2017 2:57:13 PM	F170064058	1	A4	2022 Boren Av	Aid Response
6/27/2017 2:50:29 PM	F170064057	1	E32	4831 35th Av Sw	Medic Response
6/27/2017 2:44:50 PM	F170064055	1	E26	8434 Renton Av S	Aid Response
6/27/2017 2:28:03 PM	F170064054	1	E28	4638 S Austin St	Aid Response
6/27/2017 2:20:34 PM	F170064052	1	FB4	2800 Alaskan Way	Marine Service Response
6/27/2017 2:20:34 PM	F170064052	1	FIREBOAT	2800 Alaskan Way	Marine Service Response
6/27/2017 2:16:56 PM	F170064050	1	E26	3044 S Chicago St	Aid Response
6/27/2017 2:14:21 PM	F170064049	1	E31	11504 Stone Av N	Aid Response
6/27/2017 2:12:19 PM	F170064048	1	A2	1007 Stewart St	Aid Response
6/27/2017 2:11:53 PM	F170064047	1	M18	5900 20th Av Nw	Medic Response
6/27/2017 2:11:53 PM	F170064047	1	E18	5900 20th Av Nw	Medic Response
6/27/2017 1:49:21 PM	F170064044	1	M32	9000 20th Av Sw	Medic Response
6/27/2017 1:49:21 PM	F170064044	1	E11	9000 20th Av Sw	Medic Response
6/27/2017 1:45:21 PM	F170064043	1	E31	818 Ne 106th St	Aid Response
6/27/2017 1:44:33 PM	F170064042	1	E17	3920 Okanogan Ln Ne	Aid Response
6/27/2017 1:41:58 PM	F170064041	1	A25	700 Seneca St	Aid Response
6/27/2017 1:41:37 PM	F170064040	1	L4	1036 S Washington St	Investigate Out Of Service
6/27/2017 1:36:58 PM	F170064037	1	E22	2714 Eastlake Av E	Aid Response
6/27/2017 1:26:47 PM	F170064035	1	A4	3211 W Mcgraw St	Aid Response
6/27/2017 1:28:51 PM	F170064036	1	A5	107 Occidental Av S	Aid Response
6/27/2017 1:26:47 PM	F170064035	1	E41	3211 W Mcgraw St	Aid Response
6/27/2017 1:24:02 PM	F170064034	1	E8	3211 W Mcgraw St	Aid Response
6/27/2017 1:16:06 PM	F170064033	1	A14	1760 4th Av S	Aid Response
6/27/2017 1:14:06 PM	F170064032	1	E32	3236 Sw Avalon Way	Aid Response
6/27/2017 12:59:05 PM	F170064028	1	A10	1034 S JACKSON ST	Aid Response
6/27/2017 12:55:54 PM	F170064025	1	A25	1722 19th Av	Aid Response Yellow
6/27/2017 12:56:30 PM	F170064026	1	E24	12507 Greenwood Av N	Food On The Stove
6/27/2017 12:55:54 PM	F170064025	1	E25	1722 19th Av	Aid Response Yellow
6/27/2017 12:53:56 PM	F170064024	1	E22	1109 N 35th St	Aid Response
6/27/2017 12:47:40 PM	F170064023	1	E10 L1	101 Yesler Way	Auto Fire Alarm
6/27/2017 12:44:59 PM	F170064022	1	M10 A25	540 16th Av	Medic Response
6/27/2017 12:40:10 PM	F170064020	1	E36	4401 4th Av S	Aid Response
6/27/2017 12:35:12 PM	F170064019	1	E6	1660 S Columbian Way	Fire in Building
6/27/2017 12:35:12 PM	F170064019	1	AIR9 B5 E27 L6 E13 M44 SAFT2 M28 L12 STAF10 E28 E30 E17 REHAB1 DEP1 A14 E36 L7 B7	1660 S Columbian Way	Fire in Building
6/27/2017 12:35:11 PM	F170064018		MAR5	1961 25th Av E	Investigate Out Of Service
6/27/2017 12:33:47 PM	F170064017	1	A5	951 James St	Aid Response
6/27/2017 12:29:07 PM	F170064014	1	E2	Western Av / Blanchard St	1RED 1 Unit
6/27/2017 12:28:13 PM	F170064013	1	L5	10049 College Way N	Aid Response
6/27/2017 12:27:36 PM	F170064012	1	E37	26th Av Sw / Sw Barton St	Rubbish Fire
6/27/2017 12:21:12 PM	F170064009	1	E35 L8	9201 2ND AV NW	Auto Fire Alarm
6/27/2017 12:21:12 PM	F170064008	1	E5 L4	2003 Western Av	Auto Fire Alarm
6/27/2017 12:16:16 PM	F170064007	1	E31	10332 Ashworth Av N	Aid Response
6/27/2017 12:09:20 PM	F170064005	1	E8	909 N 35th St	Aid Response
6/27/2017 11:54:55 AM	F170064004	1	E10	517 3rd Av	Aid Response
6/27/2017 11:51:09 AM	F170064003	1	A10	317 Marion St	Automatic Medical Alarm
6/27/2017 11:46:51 AM	F170064002	1	E25	230 14th Av E	Aid Response
6/27/2017 11:38:21 AM	F170063999	1	E37	9205 20th Av Sw	Aid Response
6/27/2017 11:36:27 AM	F170063997	1	E8	2000 Waverly Pl N	Aid Response
6/27/2017 11:34:33 AM	F170063995	1	A5	800 Maynard Av S	Aid Response
6/27/2017 11:26:46 AM	F170063994	1	E8	2523 1st Av N	Automatic Fire Alarm Resd
6/27/2017 11:27:51 AM	F170063993	1	E28	4760 32nd Av S	Aid Response
6/27/2017 11:18:30 AM	F170063992	1	E30	3336 37th Av S	Aid Response
6/27/2017 11:17:18 AM	F170063991	1	A25	1011 Western Av	Aid Response
6/27/2017 11:17:15 AM	F170063990	1	E33	9262 Rainier Av S	Aid Response
6/27/2017 11:12:47 AM	F170063989	1	L8 E35	7016 5th Av Nw	Alarm Bell
6/27/2017 11:11:44 AM	F170063988	1	L6	100 Crockett St	Aid Response
6/27/2017 11:10:38 AM	F170063987	1	A2	5th Av / Union St	Aid Response
6/27/2017 11:09:23 AM	F170063986	1	E34	1630 43rd Av E	Aid Response
6/27/2017 11:05:09 AM	F170063985	1	E25	10th Av / E Pike St	1RED 1 Unit
6/27/2017 11:01:55 AM	F170063984	1	B5	900 S Jackson St	4RED - 2 + 1 + 1
6/27/2017 11:01:55 AM	F170063984	1	E13 B7 E6	900 S Jackson St	4RED - 2 + 1 + 1
6/27/2017 11:01:55 AM	F170063984	1	L1	900 S Jackson St	4RED - 2 + 1 + 1
6/27/2017 11:00:48 AM	F170063983	1	E22	4700 12th Av Ne	Aid Response
6/27/2017 10:59:48 AM	F170063982	1	A4	509 OLIVE WAY	Aid Response
6/27/2017 10:46:37 AM	F170063979	1	L10	1314 Spring St	Rescue Elevator
6/27/2017 10:53:38 AM	F170063980	1	A10	1044 S Washington St	Aid Response
6/27/2017 10:46:37 AM	F170063979	1	L10	1314 Spring St	Rescue Elevator
6/27/2017 10:46:37 AM	F170063979	1	L1	1314 Spring St	Rescue Elevator
6/27/2017 10:38:13 AM	F170063977	1	E30	2917 S Snoqualmie St	Aid Response
6/27/2017 10:36:20 AM	F170063975	1	L10	1301 Spring St	Rescue Elevator
6/27/2017 10:23:59 AM	F170063974	1	E37 M1	7700 35th Av Sw	Medic Response
6/27/2017 10:15:29 AM	F170063971	1	M16	5249 38th Av Ne	Medic Response
6/27/2017 10:17:08 AM	F170063973	1	E21	7303 3rd Av Nw	Trans to AMR
6/27/2017 10:15:29 AM	F170063971	1	E38	5249 38th Av Ne	Medic Response
6/27/2017 10:08:03 AM	F170063970	1	M32	3261 Belvidere Av Sw	Medic Response
6/27/2017 10:08:03 AM	F170063970	1	E29	3261 Belvidere Av Sw	Medic Response
6/27/2017 10:02:21 AM	F170063969	1	E31 L5	1550 N 115th St	Auto Fire Alarm
6/27/2017 9:59:37 AM	F170063967	1	E10 L1	908 Jefferson St	Auto Fire Alarm
6/27/2017 9:50:48 AM	F170063966	1	MAR5	4351 S Othello St	1RED 1 Unit
6/27/2017 9:50:48 AM	F170063966	1	E28	4351 S Othello St	1RED 1 Unit
6/27/2017 9:46:06 AM	F170063965	1	E9 M18	4400 Stone Way N	Medic Response
6/27/2017 9:43:24 AM	F170063964	1	E2	DENNY WAY / WESTLAKE AV	Aid Response
6/27/2017 9:28:23 AM	F170063959	1	L10	1206 E Jefferson St	Auto Fire Alarm
6/27/2017 9:32:05 AM	F170063961	1	A4	2106 2nd Av	Aid Response
6/27/2017 9:28:23 AM	F170063959	1	L4 E25	1206 E Jefferson St	Auto Fire Alarm
6/27/2017 9:21:11 AM	F170063957	1	E26	9200 2nd Av Sw	Automatic Medical Alarm
6/27/2017 9:21:11 AM	F170063957	1	E11	9200 2nd Av Sw	Automatic Medical Alarm
6/27/2017 9:20:08 AM	F170063956	1	L1	301 12th Av	Rescue Elevator
6/27/2017 9:19:46 AM	F170063955	1	L10	1000 E James Way	Rescue Elevator
6/27/2017 9:12:48 AM	F170063954	1	E25	9th Av / Madison St	Investigate Out Of Service
6/27/2017 9:11:25 AM	F170063953	1	A4	Stewart St / Terry Av	Aid Response
6/27/2017 9:07:14 AM	F170063952	1	E25	1300 E Pine St	Investigate Out Of Service
6/27/2017 9:00:07 AM	F170063951	1	E5	Warren Av N / Republican St	Aid Response
6/27/2017 8:57:10 AM	F170063949	1	M10	223 W Galer St	Medic Response
6/27/2017 8:57:10 AM	F170063949	1	E8	223 W Galer St	Medic Response
6/27/2017 8:54:59 AM	F170063948	1	E32	2645 45th Av Sw	Automatic Medical Alarm
6/27/2017 8:54:52 AM	F170063947	1	E26	11003 31st Av Sw	Aid Response
6/27/2017 8:44:10 AM	F170063945	1	E30	3621 33rd Av S	Aid Response
6/27/2017 8:43:31 AM	F170063944	1	E29	3809 Beach Dr Sw	Aid Response
6/27/2017 8:40:56 AM	F170063943	1	E13 E36 B5 L7	3810 Airport Way S	AFA4 - Auto Alarm 2 + 1 + 1
6/27/2017 8:38:38 AM	F170063942	1	L4 E5 B4 E2	424 2nd Av W	AFA4 - Auto Alarm 2 + 1 + 1
6/27/2017 8:37:50 AM	F170063941	1	E22	Eastlake Av E / Harvard Av E	Aid Response
6/27/2017 8:33:29 AM	F170063940	1	M1	7307 View Ln Sw	Medic Response
6/27/2017 8:33:29 AM	F170063940	1	E37 M10	7307 View Ln Sw	Medic Response
6/27/2017 8:24:54 AM	F170063938	1	A10	3rd Av / Union St	Aid Response
6/27/2017 8:19:38 AM	F170063937	1	A5	317 Marion St	Aid Response
6/27/2017 8:17:47 AM	F170063936	1	L8	3005 Nw 54th St	Aid Response
6/27/2017 8:03:04 AM	F170063934	1	E30	S Bayview St / Rainier Av S	MVI - Motor Vehicle Incident
6/27/2017 8:02:16 AM	F170063933	1	E20	2500 W Marina Pl	Aid Response
6/27/2017 8:00:13 AM	F170063932	1	E18	3232 Nw 54th St	Automatic Medical Alarm
6/27/2017 7:58:02 AM	F170063931	1	E6	12th Av S / S Jackson St	Rubbish Fire
6/27/2017 7:43:05 AM	F170063930	1	E41 L8	2418 28th Av W	Auto Fire Alarm
6/27/2017 7:42:12 AM	F170063929	1	A25	325 Eastlake Av E	Aid Response
6/27/2017 7:17:16 AM	F170063923	1	M18	12723 10th Av Nw	Medic Response
6/27/2017 7:28:15 AM	F170063927	1	A2	108 Roy St	Aid Response
6/27/2017 7:24:20 AM	F170063926	1	M31 E35	10440 Alderbrook Pl Nw	Medic Response
6/27/2017 7:22:54 AM	F170063925	1	E9	4118 Bagley Av N	Automatic Fire Alarm Resd
6/27/2017 7:17:16 AM	F170063923	1	E24	12723 10th Av Nw	Medic Response
6/27/2017 7:15:24 AM	F170063922	1	A25	E Howell St / 11th Av	Aid Response
6/27/2017 7:14:49 AM	F170063921	1	E2 L4	305 Harrison St	Auto Fire Alarm
6/27/2017 7:09:07 AM	F170063919	1	A10	410 2nd Av Et S	Aid Response
6/27/2017 7:04:05 AM	F170063916	1	E36	5635 17th Av Sw	Medic Response, 7 per Rule
6/27/2017 7:07:07 AM	F170063918	1	E17	5012 21st Av Ne	Aid Response
6/27/2017 7:04:05 AM	F170063916	1	M32	5635 17th Av Sw	Medic Response, 7 per Rule
6/27/2017 7:06:45 AM	F170063917	1	E32	4300 Sw Alaska St	Aid Response
6/27/2017 7:04:05 AM	F170063916	1	E11	5635 17th Av Sw	Medic Response, 7 per Rule
6/27/2017 6:41:40 AM	F170063914	1	E5	2519 1st Av	Automatic Medical Alarm
6/27/2017 6:40:50 AM	F170063913	1	A25	10th Av E / E Aloha St	Aid Response
6/27/2017 6:35:36 AM	F170063912	1	E16	6501 Ravenna Av Ne	Aid Response
6/27/2017 6:24:53 AM	F170063911	1	A5	223 Yesler Way	Aid Response
6/27/2017 6:19:04 AM	F170063910	1	L7 E11	200 Sw Michigan St	Auto Fire Alarm
6/27/2017 6:16:15 AM	F170063909	1	A2 M1	500 Wall St	Medic Response
6/27/2017 5:57:04 AM	F170063908	1	M28	4825 45th Av S	Medic Response
6/27/2017 5:57:04 AM	F170063908	1	E28	4825 45th Av S	Medic Response
6/27/2017 5:39:16 AM	F170063905	1	M16	4800 Sand Point Way Ne	Medic Response
6/27/2017 5:48:38 AM	F170063907	1	A10	410 2nd Av Et S	Aid Response
6/27/2017 5:39:16 AM	F170063905	1	E38	4800 Sand Point Way Ne	Medic Response
6/27/2017 5:34:16 AM	F170063904	1	E17	4500 Wallingford Av N	Aid Response
6/27/2017 5:28:10 AM	F170063902	1	E32	3233 Sw Avalon Way	Aid Response
6/27/2017 5:12:01 AM	F170063901	1	E28 M28	5609 Renton Av S	Medic Response
6/27/2017 4:31:28 AM	F170063899	1	E21	N 85th St / Aurora Av N	Aid Response
6/27/2017 4:19:36 AM	F170063898	1	E32	3905 55th Av Sw	Aid Response
6/27/2017 4:18:07 AM	F170063897	1	E11	6935 Delridge Way Sw	Aid Response
6/27/2017 3:57:12 AM	F170063889	1	L8	7740 10th Av Nw	Aid Response
6/27/2017 4:13:33 AM	F170063896	1	E8	531 Queen Anne Av N	Aid Response
6/27/2017 4:06:20 AM	F170063893	1	M16	500 5th Av	Medic Response
6/27/2017 4:06:20 AM	F170063893	1	A5	500 5th Av	Medic Response
6/27/2017 4:03:45 AM	F170063892	1	A14	S Hudson St / Utah Av S	Aid Response
6/27/2017 4:02:26 AM	F170063891	1	M10 A2	2030 3rd Av	Medic Response
6/27/2017 3:57:12 AM	F170063889	1	E35	7740 10th Av Nw	Aid Response
6/27/2017 3:56:59 AM	F170063890	1	A10	300 3rd Av S	Aid Response
6/27/2017 3:44:36 AM	F170063884	1	A2	2030 3rd Av	Aid Response
6/27/2017 3:41:29 AM	F170063883	1	E18	1423 Nw Market St	Aid Response
6/27/2017 3:37:35 AM	F170063881	1	A14	2401 Utah Av S	Aid Response
6/27/2017 3:36:26 AM	F170063880	1	E30 M1	3305 S Dose Ter	Medic Response
6/27/2017 3:32:07 AM	F170063878	1	L4 E2	420 Valley St	Auto Fire Alarm
6/27/2017 3:28:05 AM	V170063877		E26	8221 12th Av S	Aid Response
6/27/2017 2:49:54 AM	F170063875	1	L4 E5	420 Valley St	Auto Fire Alarm
6/27/2017 2:36:21 AM	F170063874	1	A2	2119 3RD AV	Aid Response
6/27/2017 2:36:21 AM	F170063874	1	A14	2119 3RD AV	Aid Response
6/27/2017 2:34:58 AM	F170063873	1	A25	1509 Broadway	Aid Response
6/27/2017 2:06:27 AM	F170063871	1	E8	6TH AV W / W MCGRAW ST	Aid Response
6/27/2017 2:06:27 AM	F170063871	1	A2	6TH AV W / W MCGRAW ST	Aid Response
6/27/2017 1:47:37 AM	F170063869	1	A25	922 E Pike St	Aid Response
6/27/2017 1:37:10 AM	F170063868	1	L3	221 18th Av S	Automatic Medical Alarm
6/27/2017 1:27:55 AM	F170063866	1	E21	6238 3rd Av Nw	Aid Response
6/27/2017 1:20:38 AM	F170063865	1	A25	514 E Howell St	Aid Response
6/27/2017 1:20:38 AM	F170063865	1	E25	514 E Howell St	Aid Response
6/27/2017 1:17:20 AM	F170063864	1	M28	4628 S Holly St	Medic Response
6/27/2017 1:17:20 AM	F170063864	1	E28	4628 S Holly St	Medic Response
6/27/2017 1:11:03 AM	F170063863	1	A25	E Pike St / Belmont Av	Aid Response
6/27/2017 1:06:36 AM	F170063861	1	E18	138 Nw 54th St	Automatic Fire Alarm Resd
